         26597 function calls (26453 primitive calls) in 580.194 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:882(__init__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:563(is_in_axis)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/groupby.py:690(__iter__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:227(levels)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1544(index)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:171(set_axis)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1893(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:219(_init_mgr)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3627(_set_is_copy)
       18    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/timedeltas.py:129(dtype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:179(ensure_python_int)
       26    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/warnings.py:453(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/_monitor.py:98(report)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:152(__eq__)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:530(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:561(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexing.py:231(loc)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:794(codes)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:155(is_all_dates)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:3046(_ensure_valid_index)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/tseries/frequencies.py:74(to_offset)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/missing.py:601(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:1043(copyto)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:16(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/synchronize.py:97(__exit__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1071(_comparable)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:149(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:165(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:402(group_index)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:527(<genexpr>)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:528(<genexpr>)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:100(groupings)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:417(_get_axes)
        9    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:359(_constructor)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1837(_shape_compat)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:335(shape)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2655(should_store)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:426(_get_block_manager_axis)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1398(<lambda>)
       10    0.000    0.000    0.000    0.000 {method 'get_item' of 'pandas._libs.hashtable.Int64HashTable' objects}
        1    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:52(_commit_removals)
       12    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:263(_environ_cols_wrapper)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:186(get_context)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:295(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:575(is_in_obj)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:641(_is_label_like)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1582(_consolidate_inplace)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:213(internal_values)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/range.py:444(equals)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/datetimelike.py:102(is_all_dates)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/numeric.py:83(_validate_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3656(_check_setitem_copy)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:515(axes)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3043(_convert_list_indexer)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3670(_values)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:638(dtype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/common.py:187(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:595(ordered)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:469(can_cast)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/typing.py:893(cast)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:67(__len__)
        1    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x7f5f6efabe60}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:124(columns)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:134(_check_closed)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:142(_check_writable)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:249(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:419(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1062(value_getitem)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:243(fill_value)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:300(__len__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:8084(_get_agg_axis)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:1625(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:4505(_maybe_promote)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:5360(_ensure_has_len)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:446(dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:166(_get_fill_value)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:329(_na_ok_dtype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/missing.py:73(clean_fill_method)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/compat/numpy/function.py:42(__call__)
        1    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/lib/function_base.py:4214(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:79(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2546(_amax_dispatcher)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2838(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:145(concatenate)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:312(where)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:727(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'pandas._libs.internals.BlockPlacement' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1576(is_consolidated)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexing.py:1344(_convert_for_reindex)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:202(external_values)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1691(is_all_dates)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:399(_constructor)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3845(_has_complex_internals)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:609(<lambda>)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1383(nlevels)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:1078(putmask)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:584(min_scalar_type)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/multiarray.py:853(bincount)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}


